Id,SalePricePredictions
1461,110737.49
1462,158710.54
1463,167288.43
1464,186083.18
1465,216220.68
1466,176494.84
1467,161284.71
1468,173123.18
1469,199994.14
1470,101810.62
1471,213215.6
1472,106024.46
1473,99856.91
1474,167157.48
1475,137015.57
1476,348231.25
1477,253842.08
1478,314053.43
1479,307031.96
1480,399121.35
1481,300055.13
1482,236266.7
1483,193776.8
1484,195377.51
1485,202580.57
1486,222527.1
1487,316471.49
1488,268488.75
1489,203456.29
1490,230372.93
1491,207580.45
1492,107117.79
1493,172998.81
1494,282402.96
1495,279153.51
1496,244821.43
1497,207305.95
1498,179419.11
1499,179452.77
1500,167289.94
1501,180613.32
1502,172876.15
1503,272628.25
1504,242365.18
1505,233237.5
1506,192934.35
1507,242662.37
1508,200332.15
1509,158682.76
1510,138414.59
1511,149440.52
1512,169175.34
1513,164131.18
1514,144217.84
1515,217691.65
1516,162710.04
1517,158244.99
1518,162263.99
1519,222009.41
1520,119819.7
1521,124259.83
1522,182945.28
1523,101121.51
1524,95903.59
1525,105275.89
1526,105733.41
1527,104414.58
1528,124912.67
1529,133680.65
1530,171316.93
1531,138656.44
1532,95921.74
1533,159216.4
1534,123626.98
1535,160347.04
1536,116992.0
1537,70302.5
1538,185939.17
1539,215442.5
1540,128108.68
1541,137235.33
1542,136125.65
1543,221295.65
1544,85481.17
1545,111718.75
1546,148083.5
1547,139982.73
1548,131200.47
1549,112750.38
1550,146385.35
1551,122618.0
1552,150077.17
1553,142457.19
1554,120262.61
1555,177898.51
1556,87121.21
1557,102538.67
1558,90607.05
1559,107345.73
1560,149678.74
1561,127517.06
1562,118755.46
1563,97892.85
1564,172594.27
1565,139021.16
1566,216189.69
1567,71419.99
1568,215183.97
1569,108156.4
1570,151058.29
1571,125662.16
1572,124831.23
1573,232829.01
1574,137545.95
1575,223386.0
1576,241626.37
1577,203895.47
1578,126940.47
1579,134214.74
1580,196810.46
1581,132581.73
1582,112140.45
1583,295474.35
1584,243992.38
1585,161994.36
1586,26564.83
1587,92164.01
1588,137410.37
1589,88909.3
1590,134371.86
1591,75024.86
1592,119804.99
1593,130430.94
1594,108962.39
1595,126069.8
1596,218353.48
1597,170595.63
1598,196356.21
1599,212620.37
1600,216913.63
1601,29653.86
1602,122323.28
1603,78688.68
1604,268797.43
1605,256933.34
1606,169707.44
1607,210549.74
1608,230105.67
1609,201006.04
1610,144442.5
1611,148127.21
1612,195635.91
1613,175023.53
1614,117904.44
1615,69481.08
1616,69481.08
1617,85333.03
1618,102454.03
1619,136913.73
1620,183216.52
1621,137908.83
1622,125287.44
1623,258657.77
1624,215463.96
1625,105258.43
1626,177579.44
1627,181070.79
1628,276272.59
1629,190923.04
1630,331075.03
1631,209648.38
1632,248417.45
1633,184415.3
1634,189719.91
1635,182585.9
1636,180361.76
1637,177704.05
1638,229212.91
1639,188288.85
1640,263571.47
1641,190831.74
1642,252834.66
1643,247233.24
1644,244402.74
1645,179970.36
1646,150860.69
1647,167098.45
1648,134958.85
1649,126164.91
1650,99613.59
1651,100901.52
1652,106244.46
1653,106705.74
1654,170070.35
1655,165070.88
1656,165778.29
1657,168820.8
1658,176730.01
1659,126496.87
1660,149746.31
1661,367388.12
1662,346649.58
1663,346975.29
1664,404457.48
1665,325912.83
1666,297031.34
1667,327866.0
1668,329357.85
1669,301020.7
1670,332550.51
1671,254563.4
1672,371856.42
1673,283729.2
1674,269067.54
1675,207990.72
1676,206967.45
1677,221871.6
1678,400308.95
1679,334517.68
1680,325095.42
1681,291429.7
1682,285784.96
1683,220520.81
1684,207899.77
1685,195390.08
1686,210805.25
1687,201844.74
1688,219154.86
1689,217000.21
1690,211383.83
1691,197558.25
1692,273031.31
1693,190527.38
1694,172041.85
1695,177740.65
1696,265193.27
1697,167135.65
1698,304846.03
1699,300042.57
1700,242773.52
1701,265188.09
1702,266657.0
1703,271472.49
1704,275967.13
1705,255198.6
1706,379529.97
1707,230169.43
1708,217097.06
1709,281140.15
1710,246232.28
1711,269355.49
1712,272453.04
1713,270892.18
1714,225344.52
1715,208565.21
1716,205404.16
1717,197793.76
1718,147235.7
1719,214496.13
1720,249734.51
1721,196465.7
1722,131301.45
1723,158071.79
1724,230906.21
1725,237344.49
1726,194889.28
1727,193139.18
1728,198224.51
1729,153866.21
1730,150067.5
1731,116213.53
1732,116006.16
1733,101700.93
1734,106259.72
1735,126995.58
1736,101415.76
1737,294221.46
1738,221495.74
1739,299884.88
1740,237003.01
1741,208183.94
1742,179843.83
1743,192756.78
1744,282707.14
1745,238457.55
1746,248118.84
1747,225193.91
1748,229500.0
1749,159204.78
1750,138050.93
1751,246176.87
1752,102253.15
1753,159807.27
1754,204325.67
1755,178880.01
1756,96297.97
1757,98338.85
1758,157057.23
1759,178312.63
1760,169365.2
1761,153630.37
1762,170681.46
1763,186541.19
1764,106512.92
1765,190883.76
1766,172720.21
1767,198462.18
1768,127068.75
1769,180430.56
1770,141118.0
1771,123463.54
1772,149271.14
1773,120002.03
1774,178405.26
1775,125621.18
1776,123488.38
1777,75804.24
1778,130794.13
1779,102446.08
1780,172747.58
1781,122754.55
1782,66535.97
1783,141816.36
1784,78412.63
1785,137551.68
1786,188009.3
1787,190000.06
1788,13113.08
1789,122937.87
1790,56476.7
1791,223852.58
1792,150137.53
1793,130811.44
1794,153546.3
1795,128409.1
1796,153530.5
1797,140411.95
1798,112341.81
1799,86077.08
1800,130945.4
1801,107465.75
1802,156714.4
1803,166460.71
1804,144575.14
1805,130140.48
1806,143200.16
1807,164102.17
1808,134973.07
1809,105833.59
1810,146396.58
1811,67990.41
1812,87945.97
1813,114415.32
1814,75782.04
1815,9660.54
1816,84564.53
1817,129721.47
1818,174214.9
1819,160343.69
1820,72205.92
1821,128545.92
1822,171949.6
1823,30242.4
1824,170490.24
1825,139809.26
1826,107315.87
1827,104893.09
1828,136934.26
1829,160055.69
1830,162635.82
1831,172256.55
1832,137138.08
1833,157074.84
1834,144616.7
1835,149861.78
1836,152102.41
1837,93372.53
1838,128289.73
1839,44279.37
1840,114662.9
1841,128963.86
1842,96041.99
1843,124462.54
1844,154046.32
1845,143139.95
1846,152738.31
1847,186496.05
1848,-16010.68
1849,100747.87
1850,113184.68
1851,166638.15
1852,137775.11
1853,146803.84
1854,186981.15
1855,190841.14
1856,230169.33
1857,151980.17
1858,148057.51
1859,123016.03
1860,179027.63
1861,121614.15
1862,278427.56
1863,278427.56
1864,278427.56
1865,334023.22
1866,325864.49
1867,260597.57
1868,282687.49
1869,221385.23
1870,230778.4
1871,275459.98
1872,192632.49
1873,222992.38
1874,115490.28
1875,196306.78
1876,186252.29
1877,217319.78
1878,229395.42
1879,116506.47
1880,114579.05
1881,251640.95
1882,263025.27
1883,210277.41
1884,220349.22
1885,242688.19
1886,282862.1
1887,220807.54
1888,268135.21
1889,188209.1
1890,114193.05
1891,156430.85
1892,85782.91
1893,117857.34
1894,139126.95
1895,153552.7
1896,124490.96
1897,123756.45
1898,127982.15
1899,178402.92
1900,141609.91
1901,143110.21
1902,126632.57
1903,222143.7
1904,129667.27
1905,183951.09
1906,121637.48
1907,206751.99
1908,129632.15
1909,168511.54
1910,154229.57
1911,186137.71
1912,303412.65
1913,176953.72
1914,58292.42
1915,290022.54
1916,11417.95
1917,262768.9
1918,127197.1
1919,172097.07
1920,177460.65
1921,353151.62
1922,309991.3
1923,227322.69
1924,217501.5
1925,230067.25
1926,346009.51
1927,125716.78
1928,147107.48
1929,107255.02
1930,145894.14
1931,135958.98
1932,135297.93
1933,167951.64
1934,168110.99
1935,166462.79
1936,172478.4
1937,179225.44
1938,180311.96
1939,270521.01
1940,216220.68
1941,181555.65
1942,186152.39
1943,226809.91
1944,314119.64
1945,333245.71
1946,179534.77
1947,309292.02
1948,178875.23
1949,261424.07
1950,187793.93
1951,263071.36
1952,247088.63
1953,175628.84
1954,214853.29
1955,125947.52
1956,316846.8
1957,174171.38
1958,286654.52
1959,160780.61
1960,101768.64
1961,125671.71
1962,106244.46
1963,108229.18
1964,107003.43
1965,160237.94
1966,159793.11
1967,270838.39
1968,356844.11
1969,338984.46
1970,364712.8
1971,400721.3
1972,338929.86
1973,276455.41
1974,312059.87
1975,393436.07
1976,261734.66
1977,317007.1
1978,331672.57
1979,324884.13
1980,222280.61
1981,332099.28
1982,237409.87
1983,235940.32
1984,202456.87
1985,236534.86
1986,244110.99
1987,213031.75
1988,198895.51
1989,220834.13
1990,234029.73
1991,221871.6
1992,214365.12
1993,204057.76
1994,233051.98
1995,193866.08
1996,263183.67
1997,321691.89
1998,293967.6
1999,257641.11
2000,288456.67
2001,264492.82
2002,259637.08
2003,268849.55
2004,264083.52
2005,256160.65
2006,226923.46
2007,270160.19
2008,201150.85
2009,195999.1
2010,207637.15
2011,149321.28
2012,197754.92
2013,188120.29
2014,194170.02
2015,204901.13
2016,196813.72
2017,210920.78
2018,118368.98
2019,124686.56
2020,101121.98
2021,110296.06
2022,169999.44
2023,167615.9
2024,258952.48
2025,330445.11
2026,201176.99
2027,166629.41
2028,191042.76
2029,160922.87
2030,278455.45
2031,257234.5
2032,281123.12
2033,271187.28
2034,188271.26
2035,189691.66
2036,219286.16
2037,220153.99
2038,332291.68
2039,220746.2
2040,331501.26
2041,273792.85
2042,210007.39
2043,164207.84
2044,197437.15
2045,217674.74
2046,162292.35
2047,132051.94
2048,126120.42
2049,173124.88
2050,186178.09
2051,79740.16
2052,128028.65
2053,132382.47
2054,69952.47
2055,156893.23
2056,155734.58
2057,111105.95
2058,212342.94
2059,133547.95
2060,156307.24
2061,179696.27
2062,117906.88
2063,109450.47
2064,133473.02
2065,113332.88
2066,197092.95
2067,136523.58
2068,175906.3
2069,55168.5
2070,103260.8
2071,78658.73
2072,191183.2
2073,126885.33
2074,184009.72
2075,130408.24
2076,107776.95
2077,141562.49
2078,110465.74
2079,138086.44
2080,118046.32
2081,126761.64
2082,147760.93
2083,142616.47
2084,95329.41
2085,115949.64
2086,132553.03
2087,129169.18
2088,111693.49
2089,69057.55
2090,153055.37
2091,93998.25
2092,130530.01
2093,163237.77
2094,148680.23
2095,164612.11
2096,91945.53
2097,83076.03
2098,151500.15
2099,22717.16
2100,84591.89
2101,123103.57
2102,142767.39
2103,94955.95
2104,177488.61
2105,116450.39
2106,48108.91
2107,220695.78
2108,92736.79
2109,100793.55
2110,122740.13
2111,178032.61
2112,146641.43
2113,123544.35
2114,119306.21
2115,172958.79
2116,115857.97
2117,141333.89
2118,137680.65
2119,116598.29
2120,117289.66
2121,87718.02
2122,63164.98
2123,199222.96
2124,158675.28
2125,180230.28
2126,163652.51
